Trade #,Buy Amount (INR),Sell Gross (INR),Fee (INR),Sell After Fee (INR),Net Profit (INR),Total Capital (INR),Growth (%)
1,4500.0,4590.0,64.21,4525.79,25.79,25.79,0.57
2,4545.0,4635.9,64.21,4571.69,26.69,52.48,1.17
3,4590.45,4682.26,64.21,4618.05,27.6,80.08,1.78
4,4636.35,4729.08,64.22,4664.87,28.51,108.59,2.41
5,4682.72,4776.37,64.22,4712.15,29.44,138.02,3.07
6,4729.55,4824.14,64.22,4759.92,30.37,168.4,3.74
7,4776.84,4872.38,64.22,4808.16,31.31,199.71,4.44
8,4824.61,4921.1,64.22,4856.88,32.27,231.98,5.16
9,4872.86,4970.31,64.23,4906.09,33.23,265.21,5.89
10,4921.58,5020.02,64.23,4955.79,34.2,299.41,6.65
11,4970.8,5070.22,64.23,5005.98,35.19,334.6,7.44
12,5020.51,5120.92,64.23,5056.68,36.18,370.77,8.24
13,5070.71,5172.13,64.24,5107.89,37.18,407.95,9.07
14,5121.42,5223.85,64.24,5159.61,38.19,446.14,9.91
15,5172.63,5276.09,64.24,5211.85,39.21,485.36,10.79
16,5224.36,5328.85,64.24,5264.6,40.24,525.6,11.68
17,5276.6,5382.14,64.25,5317.89,41.29,566.89,12.6
18,5329.37,5435.96,64.25,5371.71,42.34,609.23,13.54
19,5382.66,5490.32,64.25,5426.07,43.4,652.63,14.5
20,5436.49,5545.22,64.25,5480.97,44.48,697.11,15.49
21,5490.86,5600.67,64.26,5536.42,45.56,742.67,16.5
22,5545.76,5656.68,64.26,5592.42,46.66,789.33,17.54
23,5601.22,5713.25,64.26,5648.99,47.76,837.09,18.6
24,5657.23,5770.38,64.26,5706.12,48.88,885.97,19.69
25,5713.81,5828.08,64.27,5763.82,50.01,935.98,20.8
26,5770.94,5886.36,64.27,5822.09,51.15,987.13,21.94
27,5828.65,5945.23,64.27,5880.96,52.3,1039.44,23.1
28,5886.94,6004.68,64.27,5940.41,53.47,1092.9,24.29
29,5945.81,6064.73,64.28,6000.45,54.64,1147.54,25.5
30,6005.27,6125.37,64.28,6061.09,55.83,1203.37,26.74
31,6065.32,6186.63,64.28,6122.34,57.02,1260.39,28.01
32,6125.97,6248.49,64.28,6184.21,58.23,1318.63,29.3
33,6187.23,6310.98,64.29,6246.69,59.46,1378.08,30.62
34,6249.11,6374.09,64.29,6309.8,60.69,1438.78,31.97
35,6311.6,6437.83,64.29,6373.54,61.94,1500.71,33.35
36,6374.71,6502.21,64.3,6437.91,63.2,1563.91,34.75
37,6438.46,6567.23,64.3,6502.93,64.47,1628.38,36.19
38,6502.84,6632.9,64.3,6568.6,65.75,1694.14,37.65
39,6567.87,6699.23,64.31,6634.92,67.05,1761.19,39.14
40,6633.55,6766.22,64.31,6701.91,68.36,1829.55,40.66
41,6699.89,6833.88,64.31,6769.57,69.69,1899.24,42.21
42,6766.89,6902.22,64.31,6837.91,71.02,1970.26,43.78
43,6834.55,6971.25,64.32,6906.93,72.37,2042.64,45.39
44,6902.9,7040.96,64.32,6976.64,73.74,2116.37,47.03
45,6971.93,7111.37,64.32,7047.04,75.11,2191.49,48.7
46,7041.65,7182.48,64.33,7118.15,76.51,2267.99,50.4
47,7112.06,7254.31,64.33,7189.98,77.91,2345.9,52.13
48,7183.19,7326.85,64.33,7262.52,79.33,2425.23,53.89
49,7255.02,7400.12,64.34,7335.78,80.76,2506.0,55.69
50,7327.57,7474.12,64.34,7409.78,82.21,2588.21,57.52
51,7400.84,7548.86,64.34,7484.52,83.67,2671.88,59.38
52,7474.85,7624.35,64.35,7560.0,85.15,2757.03,61.27
53,7549.6,7700.59,64.35,7636.24,86.64,2843.67,63.19
54,7625.1,7777.6,64.35,7713.24,88.15,2931.82,65.15
55,7701.35,7855.37,64.36,7791.02,89.67,3021.49,67.14
